Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Bench,Agility,Sprint,Position
0,Blake Griffin,2009,1,80.5,82,83.25,105,35.5,140.5,32,137,248,8.2,22,10.95,3.28,4
1,Terrence Williams,2009,1,77,78.25,81,103.5,37,140.5,30.5,134,213,5.1,9,11.15,3.18,3
2,Gerald Henderson,2009,1,76,77,82.25,102.5,35,137.5,31.5,134,215,4.4,8,11.17,3.14,2
3,Tyler Hansbrough,2009,1,80.25,81.5,83.5,106,34,140,27.5,133.5,234,8.5,18,11.12,3.27,4
4,Earl Clark,2009,1,80.5,82.25,86.5,109.5,33,142.5,28.5,138,228,5.2,5,11.17,3.35,3
6,James Johnson,2009,1,79,79.75,84.75,105.5,35,140.5,30.5,136,257,12,18,11.21,3.23,3
7,Jrue Holiday,2009,1,75.25,76.25,79,100.5,34,134.5,28.5,129,199,6.3,6,10.64,3.21,1
8,Ty Lawson,2009,1,71.25,72.5,72.75,94.5,36.5,131,29,123.5,197,6.6,14,10.98,3.12,1
9,Jeff Teague,2009,1,72.25,73.5,79.5,98.5,36.5,135,30.5,129,175,4.5,13,11.05,3.18,1
11,Eric Maynor,2009,1,74.25,75.25,74.5,97,31.5,128.5,28.5,125.5,164,5.4,8,10.78,3.19,1
12,Darren Collison,2009,1,72.25,73.5,75,96.5,33.5,130,30.5,127,166,5.7,9,10.45,3.1,1
13,Omri Casspi,2009,1,79.75,81.25,81.25,106.5,32.5,139,25.5,132,211,8.6,2,11.15,3.28,3
14,Byron Mullens,2009,1,83.75,85.25,85.5,111,32.5,143.5,28.5,139.5,258,8.5,10,11.1,3.45,4
15,Damion James,2009,1,78.25,79.5,84.75,106,37,143,30,136,224,8.2,14,11.23,3.09,4
16,Rodrigue Beaubois,2009,1,73.25,74.25,81.75,100,39,139,29.5,129.5,182,7.9,3,10.49,3.15,1
17,Taj Gibson,2009,1,80.5,81.75,88,109,30,139,25.5,134.5,214,6.6,12,11.56,3.41,4
19,Greivis Vasquez,2009,1,76.75,78,79.25,101,28,129,24.5,125.5,197,6.9,1,11.13,3.48,1
20,Wayne Ellington,2009,1,76.25,77.25,78.5,100,38,138,31.5,131.5,202,5.5,13,11.14,3.2,2
21,Toney Douglas,2009,1,73,74,78,97.5,32.5,130,28,125.5,183,5.2,15,10.63,3.03,2
22,James Harden,2009,1,76,77.25,82.75,103.5,37,140.5,31.5,135,222,10.1,17,11.1,3.13,2
23,Jeff Pendergraph,2009,1,80.75,82,85,107,35,142,31,138,240,5.5,15,11.98,3.14,3
24,Jermaine Taylor,2009,1,75.5,76.75,80.75,101,37.5,138.5,34,135,207,5.8,16,11.54,3.32,4
25,Dante Cunningham,2009,1,79,80.25,83,106.5,35,141.5,28,134.5,227,4.8,18,11.18,3.26,2
26,DaJuan Summers,2009,1,79.25,80.5,84.75,106.5,34.5,141,29.5,136,243,6.6,15,10.94,3.17,3
28,DeJuan Blair,2009,1,77.25,78.5,86,106.5,33,139.5,26,132.5,277,12,18,11.5,3.45,4
29,Tyreke Evans,2009,1,76,77.25,83.25,104,34,138,28.5,132.5,221,7.1,7,11.81,3.17,1
30,Derrick Brown,2009,1,79.5,80.5,86.5,107.5,35.5,143,30.5,138,225,8.6,20,11.26,3.13,4
31,Jodie Meeks,2009,1,75,76,76.5,98,37,135,28.5,126.5,211,8,14,10.96,3.1,3
32,Marcus Thornton,2009,1,74.75,75.75,77,99,33,132,31,130,194,4.8,14,10.73,3.28,2
33,Chase Budinger,2009,1,78.25,79,79,101,38.5,139.5,29.5,130.5,206,10,10,11.08,3.24,2
34,Danny Green,2009,1,77.25,78.5,82,103,33,136,29,132,208,5.6,15,11.3,3.3,3
35,Gani Lawal,2009,1,79.75,81,84,106,34.5,140.5,30,136,229,7.2,17,11.93,3.34,4
36,Jack McClinton,2009,1,71.75,72.75,74.5,96,36.5,132.5,30,126,185,6.2,13,10.44,3.21,1
37,A.J. Price,2009,1,72.5,74,75.75,97,31,128,26,123,193,12.4,11,10.99,3.22,1
38,Luke Harangody,2009,1,78.25,80,81.75,106,31,137,27,133,240,11.2,23,11.15,3.33,1
39,Patrick Mills,2009,1,71.25,72.5,74,95,33,128,27.5,122.5,175,6.9,8,10.87,3.1,1
40,Jonny Flynn,2009,1,71.25,72.75,76,95.5,40,135.5,33,128.5,196,6.3,10,10.86,3.23,1
41,Stephen Curry,2009,1,74,75.25,75.5,97,35.5,132.5,29.5,126.5,181,5.7,10,11.07,3.28,1
42,Jordan Hill,2009,1,81.25,82.25,85.5,108,35,143,31,139,232,6,11,12.23,3.3,2
43,Demar DeRozan,2009,1,77.5,78.5,81,102.5,38.5,141,29,131.5,211,4.9,5,11.88,3.31,3
44,Dionte Christmas,2009,0,76.25,77.5,81,102.5,33.5,136,27,129.5,211,7.1,3,10.83,3.21,3
45,Jeff Adrien,2009,0,77.25,78.5,86,107.5,31.5,139,27.5,135,236,7.9,16,11.34,3.32,3
46,Jerel McNeal,2009,0,73.5,75,79.25,99.5,36.5,136,31.5,131,190,5.4,10,10.61,3.25,1
47,Joe Ingles,2009,0,79.75,80.25,82.25,105,31,136,26,131,209,10.1,3,10.66,3.3,2
48,Josh Heytvelt,2009,0,82,83,85.25,108,34,142,28.5,136.5,246,10.8,15,11.67,3.38,4
49,Tyler Smith,2009,0,77.25,78,81.75,104.5,33.5,138,29,133.5,212,7,10,10.69,3.24,3
52,Cole Aldrich,2010,1,81,83.25,88.75,111.5,28,139.5,23,134.5,236,8.5,10,11.48,3.35,5
53,Xavier Henry,2010,1,77.25,78.5,83.25,105,36.5,141.5,28.5,133.5,210,4.7,8,11.1,3.18,2
55,Patrick Patterson,2010,1,80,81.25,85.25,107,33.5,140.5,28.5,135.5,240,5.3,17,11.14,3.25,4
56,Larry Sanders,2010,1,81.25,82.5,89.75,112,28,140,25.5,137.5,222,4.6,7,12.49,3.27,5
57,Luke Babbitt,2010,1,79.5,80.75,83.25,104.5,37.5,142,29.5,134,218,5.6,15,10.98,3.4,3
59,Avery Bradley,2010,1,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,2,11.47,3.14,2
60,Evan Turner,2010,1,77.75,79,80,103.5,34.5,138,27.5,131,214,8.6,9,11.06,3.27,1
61,James Anderson,2010,1,76.75,77.75,80.5,104,35.5,139.5,30,134,208,7.9,14,11.86,3.19,2
62,Craig Brackins,2010,1,80.5,81.75,84,109,35,144,26,135,229,7.9,6,11.65,3.39,4
63,Trevor Booker,2010,1,78.25,79.5,81.75,106,36,142,31,137,236,7.3,22,11.15,3.1,4
64,Dominique Jones,2010,1,75.25,77,81.25,101,32.5,133.5,26,127,216,5.9,19,10.88,3.31,2
65,Jordan Crawford,2010,1,75,76.5,79,101,34.5,135.5,31.5,132.5,198,4.9,7,11.03,3.37,2
66,Daniel Orton,2010,1,80.75,81.5,88.25,110.5,30.5,141,24,134.5,269,13.8,13,12.32,3.39,5
67,Derrick Favors,2010,1,80.75,82.25,88,110,35.5,145.5,31.5,141.5,245,6.5,14,11.74,3.25,4
68,Lazar Hayward,2010,1,76.5,77.75,84.75,102,36,138,31,133,226,7.5,15,10.87,3.31,3
70,Hassan Whiteside,2010,1,82.5,83.5,91,113,31.5,144.5,27,140,227,5.5,12,11.83,3.54,5
71,Armon Johnson,2010,1,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,18,11.25,3.19,1
72,Terrico White,2010,1,75.75,77,81,101,40,141,31,132,203,3.7,10,11.38,3.15,2
74,Andy Rautins,2010,1,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,11.27,3.49,2
75,Wesley Johnson,2010,1,78.25,79.25,85,106,37,143,32,138,206,4.6,16,11.43,3.14,3
76,Lance Stephenson,2010,1,76.5,77.75,82.5,103,33,136,27,130,227,9.3,10,11.39,3.38,2
77,Jarvis Varnado,2010,1,80.25,82,87.5,109.5,32.5,142,29.5,139,210,9.5,3,11.61,3.37,3
78,Devin Ebanks,2010,1,79,80.25,84.25,107.5,32,139.5,23.5,131,208,7.9,6,11.69,3.44,3
80,Tiny Gallon,2010,1,80.5,81.5,88.5,109.5,28.5,138,23.5,133,302,15.1,14,13.44,3.7,4
81,Ryan Richards,2010,1,82.5,83.75,85.5,110,28.5,138.5,25,135,230,8,4,11.33,3.37,4
83,Solomon Alabi,2010,1,83.5,84.75,89,113,26,139,22.5,135.5,237,5,10,13.2,3.68,1
84,Willie Warren,2010,1,74.5,75.75,78,99.5,31.5,131,23,122.5,208,7.6,10,11.21,3.5,4
85,Derrick Caracter,2010,1,80.25,81.5,84.25,107.25,30.5,137.75,25,132.25,280,12.8,22,12.78,3.61,4
87,Ekpe Udoh,2010,1,80.75,81.75,88.5,106.5,33.5,140,31,137.5,237,8,10,11.15,3.29,4
88,Greg Monroe,2010,1,81.75,83,86.25,108.5,29,137.5,25,133.5,247,11.2,15,12.1,3.35,4
89,Al-Farouq Aminu,2010,1,79.25,80.5,87.25,108.5,33.5,142,27,135.5,216,8.2,13,11.29,3.3,3
90,Gordon Hayward,2010,1,78.75,80,79.75,103,34.5,137.5,30.5,133.5,211,6.9,10,11.73,3.22,3
91,Artsiom Parakhouski,2010,0,82.25,83.75,85,109.5,26.5,136,25.5,135,268,6,16,12.07,3.33,3
92,Charles Garcia,2010,0,80.25,81.25,85.75,107.5,30.5,138,24.5,132,232,7,2,11.65,3.23,3
97,Sylven Landesberg,2010,0,76.75,78.25,81,100.5,32,132.5,28,128.5,210,11.6,8,11.59,3.36,1
98,Jimmer Fredette,2011,1,72.75,74.5,76.5,96.5,33,129.5,28,124.5,196,7.7,14,10.42,3.21,2
99,Klay Thompson,2011,1,77.75,79.25,81,103.5,31.5,135,26.5,130,206,8,5,10.99,3.24,2
100,Alec Burks,2011,1,77,78,82,103.5,36,139.5,29,132.5,193,5.1,5,10.96,3.17,3
103,Kawhi Leonard,2011,1,78,79,87,106,32,138,25.5,131.5,227,5.4,3,11.45,3.15,4
104,Nikola Vucevic,2011,1,82.25,83.75,88.5,112.5,25,137.5,23.5,136,260,6.1,8,12.02,3.27,2
105,Iman Shumpert,2011,1,76.25,77.5,81.5,99.5,42,141.5,36.5,136,222,6.5,18,11.1,3.18,3
106,Chris Singleton,2011,1,79.75,81,85,103.5,37.5,141,30.5,134,230,7.4,15,11.33,3.09,3
107,Tobias Harris,2011,1,78.5,79.75,83,103.5,37.5,141,31.5,135,223,8.4,12,10.96,3.17,3
108,Derrick Williams,2011,1,79.25,80.75,85.5,108,34.5,142.5,29,137,248,10.8,19,11.03,3.23,4
109,Nolan Smith,2011,1,73.5,75.5,77.5,99,34,133,28.5,127.5,188,5.6,9,11.05,3.17,1
110,Kenneth Faried,2011,1,78,79.5,84,108,35,143,30.5,138.5,225,6.3,16,11.35,3.26,4
111,Marshon Brooks,2011,1,76.25,77.25,85,101,38.5,139.5,34,135,195,5.2,5,10.74,3.09,2
112,Jordan Hamilton,2011,1,78.75,80.5,81.5,104,32,136,25,129,228,9.8,7,11.47,3.3,3
113,JaJuan Johnson (Purdue),2011,1,81,82,86,107.5,38,145.5,33.5,141,220,7.5,15,11.21,3.14,4
114,Norris Cole,2011,1,72.25,73.75,74.25,95.5,38.5,134,29.5,125,174,4.7,11,10.07,3.22,1
115,Cory Joseph,2011,1,74,75.25,77.5,99,35,134,27.5,126.5,186,9.7,5,10.75,3.27,1
116,Enes Kanter,2011,1,81.75,83.25,85.5,109.5,32.5,142,26,135.5,259,5.9,14,11.3,3.26,5
117,Jimmy Butler,2011,1,78,79.75,79.5,101.5,39,140.5,32,133.5,222,5.4,14,11.92,3.15,3
118,Justin Harper,2011,1,80,80.75,83.75,106,33,139,28.5,134.5,228,4,19,11.92,3.3,4
119,Kyle Singler,2011,1,79.5,80.5,82.1,106,30,136,23,129,228,10,10,11.22,3.21,3
120,Shelvin Mack,2011,1,73,74.5,79.5,96.5,39,135.5,32,128.5,209,7.1,17,11.23,3.18,1
122,Jordan Williams,2011,1,79.75,81,84.25,106.5,30.5,137,25,131.5,247,12.1,10,12.74,3.45,5
123,Trey Thompkins,2011,1,80.5,81.75,85,107.5,30.5,138,27.5,135,239,15.5,15,11.72,3.41,4
124,Chandler Parsons,2011,1,80.75,81.75,81.5,104.5,31.5,136,25.5,130,221,7,4,11.05,3.29,3
125,Jeremy Tyler,2011,1,81,82.5,89,110.5,33.5,144,28,138.5,262,13.4,10,11.26,3.29,5
126,Tristan Thompson,2011,1,79.5,80.75,85.25,108.5,35,143.5,30,138.5,227,6.2,9,10.92,3.26,4
127,Jon Leuer,2011,1,82,83.5,84,105.5,36.5,142,29.5,135,223,5.4,17,10.82,3.36,4
128,Darius Morris,2011,1,75.25,77.25,79.5,102,32,134,24.5,126.5,190,5.3,12,11,3.2,1
129,Malcolm Lee,2011,1,76,77.5,81.75,101.5,35.5,137,30,131.5,198,5.9,17,11.2,3.09,1
130,Charles Jenkins,2011,1,73.5,75.25,79.5,96.5,34,130.5,29.5,126,216,4.3,16,11.68,3.18,2
131,Andrew Goudelock,2011,1,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,4,10.33,3.1,2
132,Travis Leslie,2011,1,75,76.25,82.5,103,40.5,143.5,33,136,205,8.1,10,11,3.13,5
133,Keith Benson,2011,1,82,83,87.75,109.5,36,145.5,31.5,141,217,6.1,12,11.88,3.35,5
134,Josh Selby,2011,1,73.75,75,77.25,98,42,140,29.5,127.5,195,7.9,5,11.13,3.2,1
135,Jon Diebler,2011,1,77.25,78.5,78,99,35,134,28,127,197,8.5,2,10.94,3.37,2
138,Isaiah Thomas,2011,1,68.75,70.25,73.75,91.5,40,131.5,31.5,123,186,6.7,13,10.49,3.14,1
139,Brandon Knight,2011,1,73.5,75.25,78.75,98.5,37.5,136,29,127.5,177,4.2,10,10.74,3.07,1
140,Kemba Walker,2011,1,71.5,73,75.5,91.5,39.5,131,32,123.5,184,5.9,7,10.87,3.16,3
141,David Lighty,2011,0,76.75,78.5,80,101,33,134,28.5,129.5,216,6.5,15,10.81,3.25,2
143,Greg Smith,2011,0,80,81.25,86.5,106.5,36,142.5,29.5,136,253,7.4,17,12.43,3.36,4
144,Jamie Skeen,2011,0,78.5,80,85.25,106.5,30.5,137,26,132.5,242,9.8,10,12.43,3.46,3
146,LaceDarius Dunn,2011,0,75,76,78.25,101,31,132,26.5,127.5,188,5.5,3,11.45,3.27,5
147,Malcolm Thomas,2011,0,79.5,80.75,84.5,107.5,36.5,144,32,139.5,223,5.9,5,11.31,3.29,3
148,Michael Dunigan,2011,0,80.5,82,87.25,107.5,34.5,142,29.5,137,238,8,10,11.85,3.27,4
149,Rick Jackson,2011,0,80.25,81.25,86,106.5,33,139.5,28.5,135,242,8.3,9,11.51,3.26,4
150,Scotty Hopson,2011,0,77.75,78.5,82.5,103.5,36,139.5,32.5,136,205,4.8,10,10.47,3.18,4
152,Austin Rivers,2012,1,75.5,77,79.25,96.5,37.5,134,32.5,129,203,6.2,1,11.54,3.32,2
153,Meyers Leonard,2012,1,83.75,85.25,87,108,32.5,140.5,30,138,250,5.7,19,11.34,3.41,1
154,Jeremy Lamb,2012,1,76,77.25,83,102,38,140,31.5,133.5,179,4.5,5,10.98,3.25,2
157,Moe Harkless,2012,1,79.25,80.75,84,102.5,37,139.5,32.5,135,207,5.3,5,10.87,3.25,3
159,Tyler Zeller,2012,1,83.25,84.5,84,104.5,34,138.5,30,134.5,247,6.4,16,11.13,3.4,5
