Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Bench,Agility,Sprint,Position
160,Terrence Jones,2012,1,80.25,81.5,86.25,107,34.5,141.5,29.5,136.5,252,7.7,12,11.57,3.4,4
161,Andrew Nicholson,2012,1,80.5,81.5,88,107,30.5,137.5,28.5,135.5,234,7.6,10,11.89,3.67,4
162,Michael Kidd-Gilchrist,2012,1,77.75,79.5,84,104.5,35.5,140,32,136.5,233,7,6,11.77,3.18,3
163,Jared Sullinger,2012,1,79.75,81,85.25,105.5,31,136.5,29.5,135,268,10.7,9,12.77,3.81,4
164,Fab Melo,2012,1,82.75,84,86.5,110,31,141,29.5,139.5,255,9.2,9,12.14,3.44,5
165,John Jenkins,2012,1,75.25,76.25,80.5,98,36.5,134.5,30.5,128.5,212,7.1,10,11.36,3.37,2
168,Miles Plumlee,2012,1,82.5,83.75,84.75,105.5,40.5,146,34,139.5,252,11.4,15,10.64,3.36,5
169,Arnett Moultrie,2012,1,81.5,82.75,86.25,106.5,37.5,144,33.5,140,233,7.7,10,11.32,3.22,4
170,Perry Jones,2012,1,82.25,83.25,85.75,107,38.5,145.5,33,140,234,4.6,11,11.31,3.19,4
171,Marquis Teague,2012,1,73,74,79.25,96.5,40.5,137,32.5,129,180,6.3,8,10.65,3.19,1
172,Bradley Beal,2012,1,75.25,76.75,80,100,39,139,33,133,202,6,8,10.95,3.28,2
173,Festus Ezeli,2012,1,81.75,83.5,89.75,108,33.5,141.5,34,142,264,5.5,18,12.35,3.29,5
174,Jeff Taylor,2012,1,78,79.25,78.25,101.5,40,141.5,33.5,135,213,4.2,15,10.87,3.29,3
176,Bernard James,2012,1,80.75,82,87,108.5,32.5,141,30,138.5,230,5,6,11.84,3.4,5
177,Jae Crowder,2012,1,76.75,78.5,81.25,99.5,34.5,134,31,130.5,241,9,20,11.45,3.37,5
178,Draymond Green,2012,1,77.75,79.5,85.25,105,33,138,28,133,236,11.3,9,11.01,3.4,3
179,Orlando Johnson,2012,1,75.75,77.25,83.25,99,39.5,138.5,32,131,224,7,13,10.98,3.25,2
180,Quincy Acy,2012,1,78.5,79.75,86.75,106.5,37,143.5,32,138.5,224,7.1,13,10.48,3.28,4
181,Quincy Miller,2012,1,80.75,82,85.25,105,36,141,30.5,135.5,219,7.8,8,11.05,3.48,3
182,Khris Middleton,2012,1,78.75,80.25,82.75,103,31,134,28,131,216,7.8,4,11.45,3.47,3
186,Doron Lamb,2012,1,75.25,76.75,78.75,98.5,33.5,132,29,127.5,199,6.7,2,11.12,3.41,2
187,Mike Scott,2012,1,79.25,80.75,82.75,104,32.5,136.5,27,131,241,10.6,14,11.59,3.44,3
189,Darius Miller,2012,1,78,79.5,81,101,37,138,33,134,233,7.5,14,11.34,3.31,3
190,Kevin Murphy,2012,1,77,78.25,78.75,99,36.5,135.5,31,130,194,5.8,11,10.97,3.42,1
192,Thomas Robinson,2012,1,79.75,80.75,87.25,106,35.5,141.5,28.5,134.5,244,5,15,11.96,3.17,3
194,Darius Johnson-Odom,2012,1,73.5,75,79,96,41.5,137.5,33.5,129.5,212,7,17,10.76,3.21,2
195,Robbie Hummel,2012,1,79.25,80.5,80.5,102,30,132,27.5,129.5,218,9.4,13,11.56,3.41,2
196,Marcus Denmon,2012,1,74.25,75.25,77,94.5,40,134.5,33.5,128,188,6.6,8,10.82,3.19,1
197,Damian Lillard,2012,1,73.75,74.75,79.75,95.5,39.5,135,34.5,130,189,5.9,13,11.15,3.34,3
198,Harrison Barnes,2012,1,79,80,83.25,101.5,39.5,141,38,139.5,228,9.6,15,10.93,3.16,3
199,Terrence Ross,2012,1,78,79,79.25,100.5,37.5,138,31,131.5,197,3.2,2,11.78,3.28,3
200,Andre Drummond,2012,1,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,10,10.83,3.39,5
201,Drew Gordon,2012,0,80,80.75,83.5,103.5,34,137.5,29,132.5,239,9.1,10,11.35,3.49,4
202,Henry Sims,2012,0,82,83.75,88,108,29.5,137.5,26.5,134.5,241,7.7,7,12.33,3.44,4
203,Hollis Thompson,2012,0,78.75,80,81.5,102.5,36.5,139,28.5,131,206,6,6,11.72,3.38,4
204,J'Covan Brown,2012,0,73,74.25,77.25,96,29.5,125.5,26,122,202,12.5,3,11.68,3.47,2
205,JaMychal Green,2012,0,80,81,86.25,106.5,32.5,139,29.5,136,217,9.8,19,10.63,3.38,2
206,Jordan Taylor,2012,0,73,74,75,92.5,36.5,129,33,125.5,193,5.5,14,10.57,3.19,2
207,Kevin Jones,2012,0,78.25,79.5,85.5,105,32.5,137.5,27.5,132.5,251,11.2,17,11.94,3.6,1
208,Scott Machado,2012,0,73,74,76,94.5,32.5,127,27,121.5,206,5.8,17,11.26,3.3,4
209,Tony Mitchell (Alabama),2012,0,77.25,78.25,82,100,40,140,31.5,131.5,216,5.7,14,11.72,3.47,4
210,Tu Holloway,2012,0,70.5,71.75,77.5,94.5,35,129.5,28,122.5,187,8.5,12,11,3.42,1
211,William Buford,2012,0,76,77,81.5,102,32.5,134.5,27.5,129.5,215,11.3,8,11.4,3.43,1
212,C.J. McCollum,2013,1,74.25,75.25,78.25,96.5,38.5,135,32,128.5,197,8.6,13,11.02,3.32,2
213,Michael Carter-Williams,2013,1,76.75,77.75,79.25,101,41,142,31.5,132.5,184,4.4,8,10.68,3.22,1
214,Steven Adams,2013,1,82.75,84,88.5,109.5,33,142.5,28.5,138,255,6.7,16,11.85,3.4,5
215,Kelly Olynyk,2013,1,82.75,84,81.75,108,29.5,137.5,24.5,132.5,234,6.7,5,11.42,3.59,5
216,Shabazz Muhammad,2013,1,76.75,78.25,83,104.5,37,141.5,29.5,134,222,9,10,10.99,3.32,1
217,Dennis Schroeder,2013,1,73,74,79.75,98,34,132,30,128,165,4.1,1,11.09,3.21,1
218,Shane Larkin,2013,1,70.25,71.5,70.75,89.5,44,133.5,34.5,124,171,3.8,12,10.64,3.08,1
219,Victor Oladipo,2013,1,75.25,76.25,81.25,100.5,42,142.5,33,133.5,213,6.6,15,10.69,3.25,2
220,Tony Snell,2013,1,78,79.25,83.5,105.5,36.5,142,30,135.5,198,4.9,7,10.36,3.25,3
222,Mason Plumlee,2013,1,83.25,84.5,83,108,36,144,30.5,138.5,238,6.2,14,10.89,3.29,5
223,Solomon Hill,2013,1,77.5,79,81,103,37.5,140.5,29.5,132.5,226,7.6,14,10.77,3.19,3
224,Tim Hardaway Jr,2013,1,76.5,78.25,79,101,37.5,138.5,31.5,132.5,199,6.1,16,10.68,3.25,2
225,Reggie Bullock,2013,1,77.75,79,80.75,102,36.5,138.5,31,133,200,7,11,11.33,3.31,2
226,Andre Roberson,2013,1,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,10,11.36,3.34,3
227,Rudy Gobert,2013,1,84.5,86,92.5,115,29,144,25,140,238,4.4,7,12.85,3.57,5
228,Archie Goodwin,2013,1,75.75,77.25,81.5,102,36,138,30,132,189,4.6,1,10.75,3.27,2
229,Otto Porter,2013,1,79.5,80.5,85.5,105.5,36,141.5,27,132.5,198,6.7,9,11.25,3.4,3
230,Allen Crabbe,2013,1,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,10,10.67,3.32,2
231,Carrick Felix,2013,1,76.75,78.25,81.25,103.5,38.5,142,32,135.5,203,3.3,15,11.16,3.25,2
232,Isaiah Canaan,2013,1,71,72,76.5,94.5,40.5,135,33,127.5,188,5.9,16,10.98,3.22,1
233,Glen Rice,2013,1,76.5,77.75,81.25,101.5,40.5,142,33,134.5,211,8.5,10,10.99,3.25,2
234,Ray McCallum,2013,1,72.25,73.75,75.25,96.5,40,136.5,30.5,127,191,7.3,5,10.82,3.25,1
235,Tony Mitchell,2013,1,79.5,80.75,86.5,106.5,38,144.5,33.5,140,236,5.6,13,11.82,3.52,3
237,Jeff Withey,2013,1,82.75,84.5,86,110.5,29,139.5,26.5,137,222,8.7,10,12.49,3.47,5
238,Cody Zeller,2013,1,82.75,84.25,82.75,106,37.5,143.5,35.5,141.5,230,4.8,17,10.82,3.15,4
239,Grant Jerrett,2013,1,80.75,82.25,86,109,34,143,28.5,137.5,232,10.1,2,11.85,3.51,4
242,Ricky Ledo,2013,1,76.75,78,79.25,102.5,33.5,136,27,129.5,197,10.3,4,10.72,3.32,2
243,Mike Muscala,2013,1,82.25,83.5,85,108,33.5,141.5,28,136,230,6.8,5,11.76,3.44,2
246,Erik Murphy,2013,1,80.75,81.5,82.5,108,29.5,137.5,24.5,132.5,240,8,13,12.19,3.57,3
247,James Ennis,2013,1,77.75,79,83.5,104.5,36.5,141,29.5,134,201,4.5,7,11.55,3.4,3
248,Lorenzo Brown,2013,1,76,77.25,79,100,34,134,28,128,189,4,8,11.78,3.4,1
250,Peyton Siva,2013,1,71.5,73,75,93,41.5,134.5,33.5,126.5,181,6.1,15,10.59,3.16,1
251,Deshaun Thomas,2013,1,77,79,82,104,32,136,28.5,132.5,220,9.1,5,12.94,3.53,3
253,Ben McLemore,2013,1,75.5,76.75,79.75,100.5,42,142.5,32.5,133,189,5,6,11.87,3.27,2
254,Kentavious Caldwell-Pope,2013,1,76.5,77.5,80,100.5,34.5,135,29,129.5,204,6.5,7,10.6,3.12,2
255,Trey Burke,2013,1,71.75,73.25,77.5,97.5,36.5,134,29.5,127,187,6.9,3,11.2,3.16,1
256,Adonis Thomas,2013,0,76.75,77.75,85,99,40.5,139.5,34.5,133.5,232,7.5,13,11.66,3.32,3
258,Brandon Davies,2013,0,80.5,82.25,85.5,108.5,31.5,140,26,134.5,242,8.6,7,11.22,3.5,4
259,Brandon Paul,2013,0,74.75,76,82.25,98,39.5,137.5,33.5,131.5,201,5.3,15,11.16,3.37,2
261,DeWayne Dedmon,2013,0,82,83.5,88,109,32.5,141.5,28,137,239,8.4,8,12.75,3.4,5
262,Jackie Carmichael,2013,0,79.5,81,85.5,107,32,139,30,137,241,5.8,13,11.83,3.35,4
263,James Southerland,2013,0,79,80,85,106,32,138,29,135,221,8.1,5,10.9,3.38,3
264,Kenny Kadji,2013,0,80.75,82,87,106.5,38,144.5,34,140.5,242,7.5,9,11.47,3.44,4
265,Myck Kabongo,2013,0,73.25,74.75,78.25,98,33.5,131.5,27.5,125.5,180,6,2,10.64,3.34,1
267,Phil Pressey,2013,0,69.5,71.5,74.25,92,38.5,130.5,33,125,177,4.7,7,10.86,3.13,1
269,Robert Covington,2013,0,78.25,79.5,85.75,106,36,142,29.5,135.5,209,4.7,9,11.69,3.34,3
271,Trevor Mbakwe,2013,0,78.75,80,88,106.5,36.5,143,30,136.5,236,5.9,21,12.01,3.32,4
272,Vander Blue,2013,0,75.5,77.25,78,100.5,37.5,138,28,128.5,197,4.6,4,10.4,3.14,2
273,Will Clyburn,2013,0,77.75,79,84.25,105,34.5,139.5,28,133,210,6.9,3,11.68,3.38,3
336,Devin Booker,2015,1,76.5,77.75,80.25,102.5,34.5,137,27.5,130,206,8.3,8,10.22,3.28,2
338,Kelly Oubre,2015,1,77.75,78.75,86.25,102.5,37,139.5,34.5,137,203,5.7,7,11.1,3.32,3
339,Terry Rozier,2015,1,72.75,74.25,80.25,98.5,38,136.5,33,131.5,190,5.6,7,10.88,3.15,1
340,Rashad Vaughn,2015,1,75.75,77,79,101,34,135,28,129,199,6.2,5,11.41,3.21,2
341,Sam Dekker,2015,1,79.75,81,83.5,106,34.5,140.5,25.5,131.5,219,7.5,5,10.71,3.28,3
344,Delon Wright,2015,1,76.25,77.5,79.5,101.5,31,132.5,29.5,131,181,6.6,4,11.21,3.29,2
345,Justin Anderson,2015,1,77.25,78.25,83.75,101,43,144,38,139,231,5,12,11.1,3.22,3
346,Bobby Portis,2015,1,81.5,82.5,86,108.5,31.5,140,25,133.5,246,8.9,5,11.71,3.56,4
347,Rondae Hollis-Jefferson,2015,1,77.5,79,86,104,38,142,32,136,211,5,13,10.51,3.12,3
348,Tyus Jones,2015,1,72.25,74,77,97,32.5,129.5,26.5,123.5,185,6.5,2,11.89,3.32,1
349,Jarell Martin,2015,1,80,81.25,81.75,106.5,34.5,141,28.5,135,239,10.1,19,11.12,3.27,4
350,Larry Nance,2015,1,79.5,80.5,85.5,108,37.5,145.5,29,137,227,6.4,10,10.89,3.25,4
351,R.J. Hunter,2015,1,76.5,78,82.5,104,33.5,137.5,27.5,131.5,185,6,1,10.97,3.26,2
355,Jordan Mickey,2015,1,79,80.25,87.25,106,37.5,143.5,33,139,238,7.2,9,11.8,3.28,3
356,Anthony Brown,2015,1,77.25,80.5,83.25,104.5,34.5,139,27.5,132,211,6.1,4,11.06,3.18,4
358,Richaun Holmes,2015,1,80.25,81.5,85.5,108,36,144,32.5,140.5,243,8.8,15,11.37,3.32,4
359,Pat Connaughton,2015,1,76,77.25,80.75,96,44,140,37.5,133.5,215,10.2,13,10.74,3.2,1
360,Olivier Hanlan,2015,1,75.25,76.25,78.5,100,34,134,28,128,186,4.3,19,11.36,3.25,1
361,Joseph Young,2015,1,72.75,74,77,94.5,40.5,135,34.5,129,182,4.1,9,10.74,3.25,2
363,Marcus Thornton,2015,1,73.75,74.75,79.75,97.5,43,140.5,34.5,132,177,5.3,3,10.96,3.02,3
364,Norman Powell,2015,1,75,76.25,82.75,102.5,40.5,143,32.5,135,215,6.4,5,10.76,3.2,5
365,Dakari Johnson,2015,1,83,83.75,86,112,25,137,22.5,134.5,265,14.9,4,11.5,3.62,5
366,Aaron White,2015,1,79.75,80.75,83.5,106.5,35,141.5,30,136.5,220,8,7,11.62,3.38,4
367,Tyler Harvey,2015,1,74.75,76,77.5,98.5,28.5,127,26,124.5,181,9.2,1,10.52,3.44,1
368,Branden Dawson,2015,1,77.5,78.75,83,105,34.5,139.5,28.5,133.5,230,5.8,12,12.37,3.2,3
369,J.P. Tokoto,2015,1,77.25,78.25,82,100.5,40,140.5,34.5,135,196,4.1,12,11.01,3.27,3
374,Alan Williams,2015,0,79.25,80.25,85.75,106.5,28.5,135,25.5,132,261,12,8,12.07,3.5,5
375,Brandon Ashley,2015,0,79.25,80.5,87.25,105,35.5,140.5,31.5,136.5,228,8.8,9,11.3,3.58,4
376,Chasson Randle,2015,0,72.75,73.5,79,96.5,39.5,136,33.5,130,179,4.5,6,10.61,3.2,1
377,Chris Walker,2015,0,80.75,81.25,86.75,108,37,145,30.5,138.5,208,5.1,6,11.32,3.35,4
380,Corey Hawkins,2015,0,72.75,73.75,80,99.5,34,133.5,28.5,128,192,5.5,9,10.97,3.51,2
381,Dez Wells,2015,0,75,76,81.5,100.5,39,139.5,31.5,132,209,8.1,15,10.75,3.2,2
382,George De Paula,2015,0,76.5,77.5,84,104,34,138,28,132,197,6.7,6,11.38,3.45,1
384,Keifer Sykes,2015,0,70.5,71.75,74,93,43,136,34,127,167,5,8,10.5,3.13,1
385,Michael Frazier,2015,0,75.75,76.25,80,101.5,35,136.5,24,125.5,199,7.4,10,10.8,3.32,2
387,Mouhammadou Jaiteh,2015,0,81.5,82.5,87.25,110.5,31.5,142,24.5,135,247,9.9,7,12.05,3.38,5
388,Quinn Cook,2015,0,72.25,74,76,96.5,31,127.5,24.5,121,179,6.7,14,11.28,3.38,1
390,Ryan Boatright,2015,0,70,71,72.5,92.5,41,133.5,32,124.5,170,6.6,10,10.79,3.26,1
391,T.J. McConnell,2015,0,72.5,74,74,96.5,31.5,128,26,122.5,188,7.3,7,10.84,3.3,1
392,TaShawn Thomas,2015,0,79.25,80,86,108,30.5,138.5,26,134,240,12.4,9,11.69,3.47,4
393,Terran Petteway,2015,0,76.75,78,83.25,104.5,31,135.5,25,129.5,209,4.9,15,10.96,3.32,3
394,Treveon Graham,2015,0,76.75,77.75,82.5,103,31.5,134.5,28.5,131.5,219,5.5,11,11.6,3.3,3
395,Vince Hunter,2015,0,78.75,79.5,83,104.5,37.5,142,33.5,138,208,4.6,13,11.33,3.26,4
