Unnamed: 0,Player,Year,Draft pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Bench,Agility,Sprint
160,Terrence Jones,2012,1,80.25,81.5,86.25,107.0,34.5,141.5,29.5,136.5,252.0,7.7,12.0,11.57,3.4
161,Andrew Nicholson,2012,1,80.5,81.5,88.0,107.0,30.5,137.5,28.5,135.5,234.0,7.6,10.0,11.89,3.67
162,Michael Kidd-Gilchrist,2012,1,77.75,79.5,84.0,104.5,35.5,140.0,32.0,136.5,233.0,7.0,6.0,11.77,3.18
163,Jared Sullinger,2012,1,79.75,81.0,85.25,105.5,31.0,136.5,29.5,135.0,268.0,10.7,9.0,12.77,3.81
164,Fab Melo,2012,1,82.75,84.0,86.5,110.0,31.0,141.0,29.5,139.5,255.0,9.2,9.0,12.14,3.44
165,John Jenkins,2012,1,75.25,76.25,80.5,98.0,36.5,134.5,30.5,128.5,212.0,7.1,10.0,11.36,3.37
168,Miles Plumlee,2012,1,82.5,83.75,84.75,105.5,40.5,146.0,34.0,139.5,252.0,11.4,15.0,10.64,3.36
169,Arnett Moultrie,2012,1,81.5,82.75,86.25,106.5,37.5,144.0,33.5,140.0,233.0,7.7,10.0,11.32,3.22
170,Perry Jones,2012,1,82.25,83.25,85.75,107.0,38.5,145.5,33.0,140.0,234.0,4.6,11.0,11.31,3.19
171,Marquis Teague,2012,1,73.0,74.0,79.25,96.5,40.5,137.0,32.5,129.0,180.0,6.3,8.0,10.65,3.19
172,Bradley Beal,2012,1,75.25,76.75,80.0,100.0,39.0,139.0,33.0,133.0,202.0,6.0,8.0,10.95,3.28
173,Festus Ezeli,2012,1,81.75,83.5,89.75,108.0,33.5,141.5,34.0,142.0,264.0,5.5,18.0,12.35,3.29
174,Jeff Taylor,2012,1,78.0,79.25,78.25,101.5,40.0,141.5,33.5,135.0,213.0,4.2,15.0,10.87,3.29
176,Bernard James,2012,1,80.75,82.0,87.0,108.5,32.5,141.0,30.0,138.5,230.0,5.0,6.0,11.84,3.4
177,Jae Crowder,2012,1,76.75,78.5,81.25,99.5,34.5,134.0,31.0,130.5,241.0,9.0,20.0,11.45,3.37
178,Draymond Green,2012,1,77.75,79.5,85.25,105.0,33.0,138.0,28.0,133.0,236.0,11.3,9.0,11.01,3.4
179,Orlando Johnson,2012,1,75.75,77.25,83.25,99.0,39.5,138.5,32.0,131.0,224.0,7.0,13.0,10.98,3.25
180,Quincy Acy,2012,1,78.5,79.75,86.75,106.5,37.0,143.5,32.0,138.5,224.0,7.1,13.0,10.48,3.28
181,Quincy Miller,2012,1,80.75,82.0,85.25,105.0,36.0,141.0,30.5,135.5,219.0,7.8,8.0,11.05,3.48
182,Khris Middleton,2012,1,78.75,80.25,82.75,103.0,31.0,134.0,28.0,131.0,216.0,7.8,4.0,11.45,3.47
186,Doron Lamb,2012,1,75.25,76.75,78.75,98.5,33.5,132.0,29.0,127.5,199.0,6.7,2.0,11.12,3.41
187,Mike Scott,2012,1,79.25,80.75,82.75,104.0,32.5,136.5,27.0,131.0,241.0,10.6,14.0,11.59,3.44
189,Darius Miller,2012,1,78.0,79.5,81.0,101.0,37.0,138.0,33.0,134.0,233.0,7.5,14.0,11.34,3.31
190,Kevin Murphy,2012,1,77.0,78.25,78.75,99.0,36.5,135.5,31.0,130.0,194.0,5.8,11.0,10.97,3.42
192,Thomas Robinson,2012,1,79.75,80.75,87.25,106.0,35.5,141.5,28.5,134.5,244.0,5.0,15.0,11.96,3.17
194,Darius Johnson-Odom,2012,1,73.5,75.0,79.0,96.0,41.5,137.5,33.5,129.5,212.0,7.0,17.0,10.76,3.21
195,Robbie Hummel,2012,1,79.25,80.5,80.5,102.0,30.0,132.0,27.5,129.5,218.0,9.4,13.0,11.56,3.41
196,Marcus Denmon,2012,1,74.25,75.25,77.0,94.5,40.0,134.5,33.5,128.0,188.0,6.6,8.0,10.82,3.19
197,Damian Lillard,2012,1,73.75,74.75,79.75,95.5,39.5,135.0,34.5,130.0,189.0,5.9,13.0,11.15,3.34
198,Harrison Barnes,2012,1,79.0,80.0,83.25,101.5,39.5,141.0,38.0,139.5,228.0,9.6,15.0,10.93,3.16
199,Terrence Ross,2012,1,78.0,79.0,79.25,100.5,37.5,138.0,31.0,131.5,197.0,3.2,2.0,11.78,3.28
200,Andre Drummond,2012,1,81.75,83.75,90.25,109.5,33.5,143.0,31.5,141.0,279.0,7.5,10.0,10.83,3.39
201,Drew Gordon,2012,0,80.0,80.75,83.5,103.5,34.0,137.5,29.0,132.5,239.0,9.1,10.0,11.35,3.49
202,Henry Sims,2012,0,82.0,83.75,88.0,108.0,29.5,137.5,26.5,134.5,241.0,7.7,7.0,12.33,3.44
203,Hollis Thompson,2012,0,78.75,80.0,81.5,102.5,36.5,139.0,28.5,131.0,206.0,6.0,6.0,11.72,3.38
204,J'Covan Brown,2012,0,73.0,74.25,77.25,96.0,29.5,125.5,26.0,122.0,202.0,12.5,3.0,11.68,3.47
205,JaMychal Green,2012,0,80.0,81.0,86.25,106.5,32.5,139.0,29.5,136.0,217.0,9.8,19.0,10.63,3.38
206,Jordan Taylor,2012,0,73.0,74.0,75.0,92.5,36.5,129.0,33.0,125.5,193.0,5.5,14.0,10.57,3.19
207,Kevin Jones,2012,0,78.25,79.5,85.5,105.0,32.5,137.5,27.5,132.5,251.0,11.2,17.0,11.94,3.6
208,Scott Machado,2012,0,73.0,74.0,76.0,94.5,32.5,127.0,27.0,121.5,206.0,5.8,17.0,11.26,3.3
209,Tony Mitchell (Alabama),2012,0,77.25,78.25,82.0,100.0,40.0,140.0,31.5,131.5,216.0,5.7,14.0,11.72,3.47
210,Tu Holloway,2012,0,70.5,71.75,77.5,94.5,35.0,129.5,28.0,122.5,187.0,8.5,12.0,11.0,3.42
211,William Buford,2012,0,76.0,77.0,81.5,102.0,32.5,134.5,27.5,129.5,215.0,11.3,8.0,11.4,3.43
212,C.J. McCollum,2013,1,74.25,75.25,78.25,96.5,38.5,135.0,32.0,128.5,197.0,8.6,13.0,11.02,3.32
213,Michael Carter-Williams,2013,1,76.75,77.75,79.25,101.0,41.0,142.0,31.5,132.5,184.0,4.4,8.0,10.68,3.22
214,Steven Adams,2013,1,82.75,84.0,88.5,109.5,33.0,142.5,28.5,138.0,255.0,6.7,16.0,11.85,3.4
215,Kelly Olynyk,2013,1,82.75,84.0,81.75,108.0,29.5,137.5,24.5,132.5,234.0,6.7,5.0,11.42,3.59
216,Shabazz Muhammad,2013,1,76.75,78.25,83.0,104.5,37.0,141.5,29.5,134.0,222.0,9.0,10.0,10.99,3.32
217,Dennis Schroeder,2013,1,73.0,74.0,79.75,98.0,34.0,132.0,30.0,128.0,165.0,4.1,1.0,11.09,3.21
218,Shane Larkin,2013,1,70.25,71.5,70.75,89.5,44.0,133.5,34.5,124.0,171.0,3.8,12.0,10.64,3.08
219,Victor Oladipo,2013,1,75.25,76.25,81.25,100.5,42.0,142.5,33.0,133.5,213.0,6.6,15.0,10.69,3.25
220,Tony Snell,2013,1,78.0,79.25,83.5,105.5,36.5,142.0,30.0,135.5,198.0,4.9,7.0,10.36,3.25
222,Mason Plumlee,2013,1,83.25,84.5,83.0,108.0,36.0,144.0,30.5,138.5,238.0,6.2,14.0,10.89,3.29
223,Solomon Hill,2013,1,77.5,79.0,81.0,103.0,37.5,140.5,29.5,132.5,226.0,7.6,14.0,10.77,3.19
224,Tim Hardaway Jr,2013,1,76.5,78.25,79.0,101.0,37.5,138.5,31.5,132.5,199.0,6.1,16.0,10.68,3.25
225,Reggie Bullock,2013,1,77.75,79.0,80.75,102.0,36.5,138.5,31.0,133.0,200.0,7.0,11.0,11.33,3.31
226,Andre Roberson,2013,1,78.25,79.0,83.0,104.5,36.5,141.0,30.0,134.5,206.0,7.1,10.0,11.36,3.34
227,Rudy Gobert,2013,1,84.5,86.0,92.5,115.0,29.0,144.0,25.0,140.0,238.0,4.4,7.0,12.85,3.57
228,Archie Goodwin,2013,1,75.75,77.25,81.5,102.0,36.0,138.0,30.0,132.0,189.0,4.6,1.0,10.75,3.27
229,Otto Porter,2013,1,79.5,80.5,85.5,105.5,36.0,141.5,27.0,132.5,198.0,6.7,9.0,11.25,3.4
230,Allen Crabbe,2013,1,77.25,78.25,83.25,103.5,36.0,139.5,30.5,134.0,197.0,4.7,10.0,10.67,3.32
231,Carrick Felix,2013,1,76.75,78.25,81.25,103.5,38.5,142.0,32.0,135.5,203.0,3.3,15.0,11.16,3.25
232,Isaiah Canaan,2013,1,71.0,72.0,76.5,94.5,40.5,135.0,33.0,127.5,188.0,5.9,16.0,10.98,3.22
233,Glen Rice,2013,1,76.5,77.75,81.25,101.5,40.5,142.0,33.0,134.5,211.0,8.5,10.0,10.99,3.25
234,Ray McCallum,2013,1,72.25,73.75,75.25,96.5,40.0,136.5,30.5,127.0,191.0,7.3,5.0,10.82,3.25
235,Tony Mitchell,2013,1,79.5,80.75,86.5,106.5,38.0,144.5,33.5,140.0,236.0,5.6,13.0,11.82,3.52
237,Jeff Withey,2013,1,82.75,84.5,86.0,110.5,29.0,139.5,26.5,137.0,222.0,8.7,10.0,12.49,3.47
238,Cody Zeller,2013,1,82.75,84.25,82.75,106.0,37.5,143.5,35.5,141.5,230.0,4.8,17.0,10.82,3.15
239,Grant Jerrett,2013,1,80.75,82.25,86.0,109.0,34.0,143.0,28.5,137.5,232.0,10.1,2.0,11.85,3.51
242,Ricky Ledo,2013,1,76.75,78.0,79.25,102.5,33.5,136.0,27.0,129.5,197.0,10.3,4.0,10.72,3.32
243,Mike Muscala,2013,1,82.25,83.5,85.0,108.0,33.5,141.5,28.0,136.0,230.0,6.8,5.0,11.76,3.44
246,Erik Murphy,2013,1,80.75,81.5,82.5,108.0,29.5,137.5,24.5,132.5,240.0,8.0,13.0,12.19,3.57
247,James Ennis,2013,1,77.75,79.0,83.5,104.5,36.5,141.0,29.5,134.0,201.0,4.5,7.0,11.55,3.4
248,Lorenzo Brown,2013,1,76.0,77.25,79.0,100.0,34.0,134.0,28.0,128.0,189.0,4.0,8.0,11.78,3.4
250,Peyton Siva,2013,1,71.5,73.0,75.0,93.0,41.5,134.5,33.5,126.5,181.0,6.1,15.0,10.59,3.16
251,Deshaun Thomas,2013,1,77.0,79.0,82.0,104.0,32.0,136.0,28.5,132.5,220.0,9.1,5.0,12.94,3.53
253,Ben McLemore,2013,1,75.5,76.75,79.75,100.5,42.0,142.5,32.5,133.0,189.0,5.0,6.0,11.87,3.27
254,Kentavious Caldwell-Pope,2013,1,76.5,77.5,80.0,100.5,34.5,135.0,29.0,129.5,204.0,6.5,7.0,10.6,3.12
255,Trey Burke,2013,1,71.75,73.25,77.5,97.5,36.5,134.0,29.5,127.0,187.0,6.9,3.0,11.2,3.16
256,Adonis Thomas,2013,0,76.75,77.75,85.0,99.0,40.5,139.5,34.5,133.5,232.0,7.5,13.0,11.66,3.32
258,Brandon Davies,2013,0,80.5,82.25,85.5,108.5,31.5,140.0,26.0,134.5,242.0,8.6,7.0,11.22,3.5
259,Brandon Paul,2013,0,74.75,76.0,82.25,98.0,39.5,137.5,33.5,131.5,201.0,5.3,15.0,11.16,3.37
261,DeWayne Dedmon,2013,0,82.0,83.5,88.0,109.0,32.5,141.5,28.0,137.0,239.0,8.4,8.0,12.75,3.4
262,Jackie Carmichael,2013,0,79.5,81.0,85.5,107.0,32.0,139.0,30.0,137.0,241.0,5.8,13.0,11.83,3.35
263,James Southerland,2013,0,79.0,80.0,85.0,106.0,32.0,138.0,29.0,135.0,221.0,8.1,5.0,10.9,3.38
264,Kenny Kadji,2013,0,80.75,82.0,87.0,106.5,38.0,144.5,34.0,140.5,242.0,7.5,9.0,11.47,3.44
265,Myck Kabongo,2013,0,73.25,74.75,78.25,98.0,33.5,131.5,27.5,125.5,180.0,6.0,2.0,10.64,3.34
267,Phil Pressey,2013,0,69.5,71.5,74.25,92.0,38.5,130.5,33.0,125.0,177.0,4.7,7.0,10.86,3.13
269,Robert Covington,2013,0,78.25,79.5,85.75,106.0,36.0,142.0,29.5,135.5,209.0,4.7,9.0,11.69,3.34
271,Trevor Mbakwe,2013,0,78.75,80.0,88.0,106.5,36.5,143.0,30.0,136.5,236.0,5.9,21.0,12.01,3.32
272,Vander Blue,2013,0,75.5,77.25,78.0,100.5,37.5,138.0,28.0,128.5,197.0,4.6,4.0,10.4,3.14
273,Will Clyburn,2013,0,77.75,79.0,84.25,105.0,34.5,139.5,28.0,133.0,210.0,6.9,3.0,11.68,3.38
336,Devin Booker,2015,1,76.5,77.75,80.25,102.5,34.5,137.0,27.5,130.0,206.0,8.3,8.0,10.22,3.28
338,Kelly Oubre,2015,1,77.75,78.75,86.25,102.5,37.0,139.5,34.5,137.0,203.0,5.7,7.0,11.1,3.32
339,Terry Rozier,2015,1,72.75,74.25,80.25,98.5,38.0,136.5,33.0,131.5,190.0,5.6,7.0,10.88,3.15
340,Rashad Vaughn,2015,1,75.75,77.0,79.0,101.0,34.0,135.0,28.0,129.0,199.0,6.2,5.0,11.41,3.21
341,Sam Dekker,2015,1,79.75,81.0,83.5,106.0,34.5,140.5,25.5,131.5,219.0,7.5,5.0,10.71,3.28
344,Delon Wright,2015,1,76.25,77.5,79.5,101.5,31.0,132.5,29.5,131.0,181.0,6.6,4.0,11.21,3.29
345,Justin Anderson,2015,1,77.25,78.25,83.75,101.0,43.0,144.0,38.0,139.0,231.0,5.0,12.0,11.1,3.22
346,Bobby Portis,2015,1,81.5,82.5,86.0,108.5,31.5,140.0,25.0,133.5,246.0,8.9,5.0,11.71,3.56
347,Rondae Hollis-Jefferson,2015,1,77.5,79.0,86.0,104.0,38.0,142.0,32.0,136.0,211.0,5.0,13.0,10.51,3.12
348,Tyus Jones,2015,1,72.25,74.0,77.0,97.0,32.5,129.5,26.5,123.5,185.0,6.5,2.0,11.89,3.32
349,Jarell Martin,2015,1,80.0,81.25,81.75,106.5,34.5,141.0,28.5,135.0,239.0,10.1,19.0,11.12,3.27
350,Larry Nance,2015,1,79.5,80.5,85.5,108.0,37.5,145.5,29.0,137.0,227.0,6.4,10.0,10.89,3.25
351,R.J. Hunter,2015,1,76.5,78.0,82.5,104.0,33.5,137.5,27.5,131.5,185.0,6.0,1.0,10.97,3.26
355,Jordan Mickey,2015,1,79.0,80.25,87.25,106.0,37.5,143.5,33.0,139.0,238.0,7.2,9.0,11.8,3.28
356,Anthony Brown,2015,1,77.25,80.5,83.25,104.5,34.5,139.0,27.5,132.0,211.0,6.1,4.0,11.06,3.18
358,Richaun Holmes,2015,1,80.25,81.5,85.5,108.0,36.0,144.0,32.5,140.5,243.0,8.8,15.0,11.37,3.32
359,Pat Connaughton,2015,1,76.0,77.25,80.75,96.0,44.0,140.0,37.5,133.5,215.0,10.2,13.0,10.74,3.2
360,Olivier Hanlan,2015,1,75.25,76.25,78.5,100.0,34.0,134.0,28.0,128.0,186.0,4.3,19.0,11.36,3.25
361,Joseph Young,2015,1,72.75,74.0,77.0,94.5,40.5,135.0,34.5,129.0,182.0,4.1,9.0,10.74,3.25
363,Marcus Thornton,2015,1,73.75,74.75,79.75,97.5,43.0,140.5,34.5,132.0,177.0,5.3,3.0,10.96,3.02
364,Norman Powell,2015,1,75.0,76.25,82.75,102.5,40.5,143.0,32.5,135.0,215.0,6.4,5.0,10.76,3.2
365,Dakari Johnson,2015,1,83.0,83.75,86.0,112.0,25.0,137.0,22.5,134.5,265.0,14.9,4.0,11.5,3.62
366,Aaron White,2015,1,79.75,80.75,83.5,106.5,35.0,141.5,30.0,136.5,220.0,8.0,7.0,11.62,3.38
367,Tyler Harvey,2015,1,74.75,76.0,77.5,98.5,28.5,127.0,26.0,124.5,181.0,9.2,1.0,10.52,3.44
368,Branden Dawson,2015,1,77.5,78.75,83.0,105.0,34.5,139.5,28.5,133.5,230.0,5.8,12.0,12.37,3.2
369,J.P. Tokoto,2015,1,77.25,78.25,82.0,100.5,40.0,140.5,34.5,135.0,196.0,4.1,12.0,11.01,3.27
374,Alan Williams,2015,0,79.25,80.25,85.75,106.5,28.5,135.0,25.5,132.0,261.0,12.0,8.0,12.07,3.5
375,Brandon Ashley,2015,0,79.25,80.5,87.25,105.0,35.5,140.5,31.5,136.5,228.0,8.8,9.0,11.3,3.58
376,Chasson Randle,2015,0,72.75,73.5,79.0,96.5,39.5,136.0,33.5,130.0,179.0,4.5,6.0,10.61,3.2
377,Chris Walker,2015,0,80.75,81.25,86.75,108.0,37.0,145.0,30.5,138.5,208.0,5.1,6.0,11.32,3.35
380,Corey Hawkins,2015,0,72.75,73.75,80.0,99.5,34.0,133.5,28.5,128.0,192.0,5.5,9.0,10.97,3.51
381,Dez Wells,2015,0,75.0,76.0,81.5,100.5,39.0,139.5,31.5,132.0,209.0,8.1,15.0,10.75,3.2
382,George De Paula,2015,0,76.5,77.5,84.0,104.0,34.0,138.0,28.0,132.0,197.0,6.7,6.0,11.38,3.45
384,Keifer Sykes,2015,0,70.5,71.75,74.0,93.0,43.0,136.0,34.0,127.0,167.0,5.0,8.0,10.5,3.13
385,Michael Frazier,2015,0,75.75,76.25,80.0,101.5,35.0,136.5,24.0,125.5,199.0,7.4,10.0,10.8,3.32
387,Mouhammadou Jaiteh,2015,0,81.5,82.5,87.25,110.5,31.5,142.0,24.5,135.0,247.0,9.9,7.0,12.05,3.38
388,Quinn Cook,2015,0,72.25,74.0,76.0,96.5,31.0,127.5,24.5,121.0,179.0,6.7,14.0,11.28,3.38
390,Ryan Boatright,2015,0,70.0,71.0,72.5,92.5,41.0,133.5,32.0,124.5,170.0,6.6,10.0,10.79,3.26
391,T.J. McConnell,2015,0,72.5,74.0,74.0,96.5,31.5,128.0,26.0,122.5,188.0,7.3,7.0,10.84,3.3
392,TaShawn Thomas,2015,0,79.25,80.0,86.0,108.0,30.5,138.5,26.0,134.0,240.0,12.4,9.0,11.69,3.47
393,Terran Petteway,2015,0,76.75,78.0,83.25,104.5,31.0,135.5,25.0,129.5,209.0,4.9,15.0,10.96,3.32
394,Treveon Graham,2015,0,76.75,77.75,82.5,103.0,31.5,134.5,28.5,131.5,219.0,5.5,11.0,11.6,3.3
395,Vince Hunter,2015,0,78.75,79.5,83.0,104.5,37.5,142.0,33.5,138.0,208.0,4.6,13.0,11.33,3.26
